id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_one_product_wizard,access.one.product.wizard,model_one_product_wizard,,1,1,1,1
access_multi_product_wizard,access.multi.product.wizard,model_multi_product_wizard,,1,1,1,1
access_multi_product_wizard_line,access.multi.product.wizard.line,model_multi_product_wizard_line,,1,1,1,1
access_subscription_state,access.subscription.state,model_subscription_state,,1,0,0,0
access_contract_type,access.contract.type,model_contract_type,,1,1,1,1
access_organization_type,access.organization.type,model_organization_type,,1,1,1,1
access_nationality_type,access.nationality.type,model_nationality_type,,1,1,1,1
access_property_type,access.property.type,model_property_type,,1,1,1,1
access_title_deed_type,access.title.deed.type,model_title_deed_type,,1,1,1,1
access_lessor_representative,access.lessor.representative,model_lessor_representative,,1,1,1,1
access_broker_entity,access.broker.entity,model_broker_entity,,1,1,1,1
access_subscription_dashboard,subscription.dashboard,model_subscription_dashboard,,1,1,1,1
access_product_dashboard_viewer,product.dashboard.viewer,model_product_dashboard_viewer,,1,1,1,1
access_product_dashboard_line,product.dashboard.line,model_product_dashboard_line,,1,1,1,1
access_product_list_dashboard,product.list.dashboard,model_product_list_dashboard,,1,1,1,1
access_product_list_line,product.list.line,model_product_list_line,,1,1,1,1
access_dashboard_graph,dashboard.graph,model_dashboard_graph,,1,1,1,1
access_subscription_state_helper,access.subscription.state.helper,model_subscription_state_helper,,1,0,0,0
